1,SSU_rRNA_bacteria,RF00177,TRINITY_DN5443_c0_g4_i1,-,CL00111,cm,244,653,417,1,-,5'&3',4,0.52,0.0,386.0,1.7e-121,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN5722_c0_g2_i1,-,CL00111,cm,1,416,417,1,-,3',3,0.58,2.2,369.8,3.1e-116,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN5443_c0_g4_i1,-,CL00111,cm,228,604,417,1,-,5'&3',4,0.52,0.0,206.4,2.7e-58,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN5443_c0_g4_i1,-,CL00111,cm,179,538,417,1,-,5'&3',4,0.52,0.0,118.8,3.3e-33,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,TRINITY_DN5443_c0_g4_i1,-,CL00111,cm,320,714,417,1,-,5'&3',4,0.52,0.0,99.7,8.1e-27,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN5722_c0_g5_i1,-,CL00111,cm,1,416,420,1,-,3',3,0.55,0.1,383.1,1.5e-120,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN5722_c0_g8_i1,-,CL00111,cm,1,400,420,1,-,3',3,0.56,0.0,259.1,4.5e-74,!,=,1,1.000,0.988,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN5722_c0_g8_i1,-,CL00111,cm,1,351,420,1,-,3',3,0.56,0.0,188.2,1.3e-54,!,=,1,1.000,0.988,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,TRINITY_DN5722_c0_g8_i1,-,CL00111,cm,1,494,420,1,-,3',3,0.56,0.0,149.6,5e-42,!,=,1,1.000,0.988,",",",Eukaryotic,small,subunit,ribosomal,RNA
6,LSU_rRNA_bacteria,RF02541,TRINITY_DN6417_c0_g1_i4,-,CL00112,cm,1,358,420,1029,+,3',3,0.60,4.7,59.9,9.4e-17,!,=,2,0.256,1.000,",",",Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6392_c1_g2_i1,-,CL00112,cm,1858,2279,422,1,-,5'&3',4,0.56,0.0,431.6,3e-141,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6392_c1_g4_i1,-,CL00112,cm,1858,2279,422,1,-,5'&3',4,0.56,0.0,426.0,2.3e-139,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6392_c1_g2_i1,-,CL00112,cm,1953,2348,422,1,-,5'&3',4,0.56,0.0,245.6,2.3e-74,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6392_c1_g4_i1,-,CL00112,cm,1953,2348,422,1,-,5'&3',4,0.56,0.0,240.1,1.3e-72,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6392_c1_g2_i1,-,CL00112,cm,2198,2630,422,1,-,5'&3',4,0.56,0.0,161.0,9.1e-38,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6392_c1_g4_i1,-,CL00112,cm,2198,2630,422,1,-,5'&3',4,0.56,0.0,155.9,1.9e-36,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN5722_c0_g8_i1,-,CL00111,cm,1,416,425,1,-,3',3,0.56,0.0,392.2,1.7e-123,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,Intron_gpI,RF00028,TRINITY_DN4399_c0_g5_i1,-,-,cm,1,251,425,69,-,no,1,0.29,31.6,58.2,7.5e-13,!,*,-,-,-,-,-,-,Group,I,catalytic,intron
2,5_8S_rRNA,RF00002,TRINITY_DN6417_c0_g1_i5,-,CL00112,cm,1,154,425,580,+,no,1,0.54,0.0,142.8,3.6e-37,!,^,-,-,-,-,-,-,5.8S,ribosomal,RNA
2,5_8S_rRNA,RF00002,TRINITY_DN6417_c0_g1_i1,-,CL00112,cm,1,154,426,581,+,no,1,0.55,0.0,140.6,1.4e-36,!,^,-,-,-,-,-,-,5.8S,ribosomal,RNA
2,5_8S_rRNA,RF00002,TRINITY_DN6417_c0_g1_i2,-,CL00112,cm,1,154,426,581,+,no,1,0.56,0.0,137.1,1.4e-35,!,*,-,-,-,-,-,-,5.8S,ribosomal,RNA
2,tRNA,RF00005,TRINITY_DN4346_c0_g2_i1,-,CL00001,cm,1,71,428,501,+,no,1,0.55,0.0,67.4,4.7e-14,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN1052_c0_g1_i1,-,CL00001,cm,1,62,429,503,+,3',3,0.57,0.0,34.4,8e-05,!,*,-,-,-,-,-,-,tRNA
2,5_8S_rRNA,RF00002,TRINITY_DN6417_c0_g1_i3,-,CL00112,cm,1,154,432,587,+,no,1,0.55,0.0,138.0,8.1e-36,!,*,-,-,-,-,-,-,5.8S,ribosomal,RNA
2,5_8S_rRNA,RF00002,TRINITY_DN6417_c0_g1_i4,-,CL00112,cm,1,154,432,587,+,no,1,0.54,0.0,142.8,3.6e-37,!,^,-,-,-,-,-,-,5.8S,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN13119_c0_g1_i1,-,CL00112,cm,22,469,435,1,-,5'&3',4,0.50,5.5,358.8,6.9e-117,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN13119_c0_g1_i1,-,CL00112,cm,23,462,435,1,-,5'&3',4,0.50,5.5,251.7,2.8e-76,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
1,Alpha_RBS,RF00140,TRINITY_DN5508_c0_g1_i2,-,-,cm,1,110,436,548,+,no,1,0.38,0.0,102.8,4.7e-24,!,*,-,-,-,-,-,-,Alpha,operon,ribosome,binding,site
3,tRNA,RF00005,TRINITY_DN7243_c0_g1_i1,-,CL00001,cm,1,71,438,368,-,no,1,0.41,0.0,66.0,1.2e-13,!,*,-,-,-,-,-,-,tRNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6392_c1_g10_i7,-,CL00112,cm,2830,3401,439,2,-,5',2,0.53,0.0,215.8,6.5e-52,!,=,1,0.998,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6392_c1_g10_i7,-,CL00112,cm,2478,2912,439,3,-,5',4,0.53,0.0,473.6,2.5e-155,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6392_c1_g10_i7,-,CL00112,cm,2549,2978,439,3,-,5',4,0.53,0.0,342.2,6.6e-105,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
2,group-II-D1D4-7,RF02012,TRINITY_DN960_c0_g2_i1,-,CL00102,cm,1,148,439,529,+,no,1,0.27,0.6,39.2,2.7e-05,!,*,-,-,-,-,-,-,Group,II,catalytic,intron,D1-D4-7
1,Intron_gpII,RF00029,TRINITY_DN6045_c0_g2_i1,-,-,cm,1,93,441,341,-,no,1,0.47,0.0,51.3,1.7e-08,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN6414_c0_g4_i2,-,CL00111,cm,1083,1528,447,2,-,5',2,0.56,0.0,440.5,4e-139,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN6414_c0_g4_i2,-,CL00111,cm,1032,1477,447,2,-,5',2,0.56,0.0,305.1,8.3e-88,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_eukarya,RF01960,TRINITY_DN6414_c0_g4_i2,-,CL00111,cm,1333,1851,447,2,-,5',2,0.56,0.0,213.3,1.9e-61,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_microsporidia,RF02542,TRINITY_DN6414_c0_g4_i2,-,CL00111,cm,943,1312,447,2,-,5',2,0.56,0.0,162.3,1.3e-46,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,tRNA,RF00005,TRINITY_DN6967_c0_g1_i1,-,CL00001,cm,1,71,455,542,+,no,1,0.59,0.0,61.6,2e-12,!,*,-,-,-,-,-,-,tRNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN5010_c0_g1_i1,-,CL00112,cm,1450,1909,458,1,-,5'&3',4,0.51,0.0,438.3,2.4e-109,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN5010_c0_g1_i1,-,CL00112,cm,1384,1806,458,1,-,5'&3',4,0.51,0.0,140.3,4.8e-41,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_bacteria,RF02541,TRINITY_DN5010_c0_g1_i1,-,CL00112,cm,1297,1708,458,1,-,5'&3',4,0.51,0.0,100.1,3.4e-30,!,=,1,1.000,1.000,",",",Bacterial,large,subunit,ribosomal,RNA
1,Intron_gpII,RF00029,TRINITY_DN6045_c0_g2_i12,-,-,cm,1,93,459,375,-,no,1,0.53,0.0,40.7,6.6e-06,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,Intron_gpII,RF00029,TRINITY_DN6045_c0_g2_i9,-,-,cm,1,93,459,375,-,no,1,0.53,0.0,40.7,6.6e-06,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
2,Intron_gpII,RF00029,TRINITY_DN6045_c0_g2_i11,-,-,cm,1,93,459,375,-,no,1,0.53,0.0,40.7,6.6e-06,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN1369_c0_g1_i1,-,CL00112,cm,3127,3401,464,1,-,5',2,0.44,0.0,55.5,1.5e-10,!,*,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN1369_c0_g2_i1,-,CL00112,cm,3127,3401,465,1,-,5',2,0.44,0.0,55.6,1.4e-10,!,*,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN1369_c0_g3_i1,-,CL00112,cm,3127,3401,465,1,-,5',2,0.44,0.0,55.7,1.4e-10,!,*,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN5010_c1_g1_i1,-,CL00112,cm,1543,2008,465,1,-,5'&3',4,0.52,0.0,368.8,2.1e-91,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN5010_c1_g1_i1,-,CL00112,cm,1477,1907,465,1,-,5'&3',4,0.52,0.0,100.0,2.6e-28,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_bacteria,RF02541,TRINITY_DN5010_c1_g1_i1,-,CL00112,cm,1390,1796,465,1,-,5'&3',4,0.52,0.0,68.5,1.2e-19,!,=,1,1.000,1.000,",",",Bacterial,large,subunit,ribosomal,RNA
1,RNaseP_bact_a,RF00010,TRINITY_DN8766_c0_g1_i1,-,CL00002,cm,18,348,466,1,-,5'&3',4,0.65,21.8,196.1,3.7e-62,!,*,-,-,-,-,-,-,Bacterial,RNase,P,class,A
1,S_pombe_snR35,RF01438,TRINITY_DN3527_c0_g1_i1,-,CL00028,cm,1,172,466,645,+,no,1,0.53,0.0,35.5,2.2e-05,!,*,-,-,-,-,-,-,small,nucleolar,RNA,snR35
1,S_pombe_snR35,RF01438,TRINITY_DN3527_c0_g1_i2,-,CL00028,cm,1,172,466,645,+,no,1,0.53,0.0,35.5,2.2e-05,!,*,-,-,-,-,-,-,small,nucleolar,RNA,snR35
1,tRNA,RF00005,TRINITY_DN9661_c0_g1_i1,-,CL00001,cm,1,71,468,397,-,no,1,0.62,0.0,59.7,6.5e-12,!,*,-,-,-,-,-,-,tRNA
1,Intron_gpII,RF00029,TRINITY_DN6045_c0_g2_i6,-,-,cm,1,93,472,376,-,no,1,0.55,0.0,66.8,2.6e-12,!,*,-,-,-,-,-,-,Group,II,catalytic,intron
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6392_c1_g5_i1,-,CL00112,cm,1520,1999,474,1,-,5'&3',4,0.52,0.0,411.2,2e-134,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6392_c1_g5_i1,-,CL00112,cm,1617,2079,474,1,-,5'&3',4,0.52,0.0,254.8,3e-77,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6392_c1_g5_i1,-,CL00112,cm,1709,2323,474,1,-,5'&3',4,0.52,0.0,165.7,5.5e-39,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
2,tRNA,RF00005,TRINITY_DN3229_c0_g1_i1,-,CL00001,cm,1,71,475,547,+,no,1,0.55,0.0,68.3,2.6e-14,!,*,-,-,-,-,-,-,tRNA
1,MISL,RF03079,TRINITY_DN6364_c2_g5_i5,-,-,cm,1,459,476,1,-,3',3,0.59,9.4,303.9,1e-93,!,*,-,-,-,-,-,-,MISL,RNA
1,Intron_gpI,RF00028,TRINITY_DN2212_c0_g3_i1,-,-,cm,1,251,477,718,+,no,1,0.35,0.9,81.6,1.4e-19,!,*,-,-,-,-,-,-,Group,I,catalytic,intron
1,MISL,RF03079,TRINITY_DN6364_c2_g3_i2,-,-,cm,1,462,481,1,-,3',3,0.61,15.3,296.0,3.4e-91,!,*,-,-,-,-,-,-,MISL,RNA
1,MISL,RF03079,TRINITY_DN6364_c2_g3_i1,-,-,cm,1,462,482,1,-,3',3,0.61,18.9,284.8,1.2e-87,!,*,-,-,-,-,-,-,MISL,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6392_c1_g10_i6,-,CL00112,cm,2433,2911,486,1,-,5'&3',4,0.56,0.2,499.0,7.9e-164,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6392_c1_g10_i6,-,CL00112,cm,2506,2977,486,1,-,5'&3',4,0.56,0.2,356.9,1.5e-109,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6392_c1_g10_i6,-,CL00112,cm,2783,3399,486,1,-,5',2,0.56,0.2,229.2,2.3e-55,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,5_8S_rRNA,RF00002,TRINITY_DN5059_c0_g1_i2,-,CL00112,cm,1,154,490,337,-,no,1,0.45,0.0,166.1,8.2e-44,!,^,-,-,-,-,-,-,5.8S,ribosomal,RNA
2,SSU_rRNA_eukarya,RF01960,TRINITY_DN5059_c0_g1_i1,-,CL00111,cm,1751,1851,496,396,-,5',2,0.45,0.0,84.6,3.2e-22,!,*,-,-,-,-,-,-,Eukaryotic,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN5443_c0_g10_i1,-,CL00111,cm,479,980,502,1,-,5'&3',4,0.55,0.4,509.6,1.7e-161,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN5443_c0_g2_i1,-,CL00111,cm,479,980,502,1,-,5'&3',4,0.55,0.5,506.9,1.3e-160,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN5443_c0_g6_i1,-,CL00111,cm,270,763,502,1,-,5'&3',4,0.54,1.6,455.9,4e-144,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN5443_c0_g10_i1,-,CL00111,cm,428,936,502,1,-,5'&3',4,0.55,0.4,382.6,5.4e-111,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN5443_c0_g2_i1,-,CL00111,cm,428,936,502,1,-,5'&3',4,0.55,0.5,380.8,1.9e-110,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN5443_c0_g6_i1,-,CL00111,cm,254,714,502,1,-,5'&3',4,0.54,1.6,256.9,2.1e-73,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN5443_c0_g10_i1,-,CL00111,cm,363,858,502,1,-,5'&3',4,0.55,0.4,257.5,5.9e-76,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN5443_c0_g2_i1,-,CL00111,cm,363,858,502,1,-,5'&3',4,0.55,0.5,257.2,7.5e-76,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN5443_c0_g6_i1,-,CL00111,cm,205,646,502,1,-,5'&3',4,0.54,1.6,153.0,9.9e-44,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,LSU_rRNA_bacteria,RF02541,TRINITY_DN5059_c0_g1_i2,-,CL00112,cm,1,269,502,1,-,3',3,0.45,0.0,73.5,2.7e-21,!,=,1,0.307,1.000,",",",Bacterial,large,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,TRINITY_DN5443_c0_g10_i1,-,CL00111,cm,539,1235,502,1,-,5'&3',4,0.55,0.4,212.3,4.1e-61,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,TRINITY_DN5443_c0_g2_i1,-,CL00111,cm,539,1235,502,1,-,5'&3',4,0.55,0.5,212.1,4.7e-61,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,TRINITY_DN5443_c0_g6_i1,-,CL00111,cm,348,1004,502,1,-,5'&3',4,0.54,1.6,85.6,1.6e-22,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN5423_c0_g1_i1,-,CL00112,cm,2885,3401,511,1,-,5',2,0.59,0.1,398.8,3.8e-99,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN5423_c0_g3_i1,-,CL00112,cm,2885,3401,511,1,-,5',2,0.57,0.0,402.0,5.5e-100,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
3,LSU_rRNA_bacteria,RF02541,TRINITY_DN5423_c0_g3_i1,-,CL00112,cm,2533,2925,511,171,-,5',2,0.54,0.0,142.6,1.9e-44,!,=,1,1.000,0.667,",",",Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN5423_c0_g3_i1,-,CL00112,cm,2604,2990,511,179,-,5',2,0.54,0.0,159.6,3.7e-47,!,=,1,1.000,0.652,",",",Archaeal,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN5423_c0_g1_i1,-,CL00112,cm,2604,2990,511,192,-,5',2,0.54,0.0,156.7,3e-46,!,=,1,1.000,0.626,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_bacteria,RF02541,TRINITY_DN5423_c0_g1_i1,-,CL00112,cm,2533,2925,511,219,-,5',2,0.53,0.0,132.8,3.8e-41,!,=,1,1.000,0.573,",",",Bacterial,large,subunit,ribosomal,RNA
1,MISL,RF03079,TRINITY_DN6364_c2_g5_i8,-,-,cm,234,747,515,7,-,5',2,0.60,9.8,377.0,4.3e-117,!,*,-,-,-,-,-,-,MISL,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6392_c1_g10_i5,-,CL00112,cm,2433,2925,515,23,-,5',2,0.56,0.0,551.9,1.5e-181,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6392_c1_g10_i5,-,CL00112,cm,2506,2990,515,23,-,5',2,0.56,0.0,383.6,5.5e-118,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6392_c1_g10_i5,-,CL00112,cm,2783,3401,515,34,-,5',2,0.55,0.0,232.7,2.8e-56,!,=,1,1.000,0.978,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6392_c1_g3_i4,-,CL00112,cm,1782,2290,517,1,-,5'&3',4,0.52,0.0,475.1,7.8e-156,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6392_c1_g3_i4,-,CL00112,cm,1877,2360,517,1,-,5'&3',4,0.52,0.0,308.5,3e-94,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6392_c1_g3_i4,-,CL00112,cm,2121,2642,517,1,-,5'&3',4,0.52,0.0,230.2,1.3e-55,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,MISL,RF03079,TRINITY_DN6364_c2_g5_i1,-,-,cm,237,747,521,7,-,5',2,0.60,12.5,382.8,6.1e-119,!,*,-,-,-,-,-,-,MISL,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN228_c0_g1_i1,-,CL00112,cm,22,554,522,1,-,5'&3',4,0.53,9.5,439.8,5.3e-144,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN228_c0_g1_i1,-,CL00112,cm,23,544,522,1,-,5'&3',4,0.53,9.5,351.1,1e-107,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
4,5_8S_rRNA,RF00002,TRINITY_DN228_c0_g1_i1,-,CL00112,cm,10,154,522,377,-,5',2,0.54,0.0,52.3,2e-11,!,=,1,1.000,0.280,",",",5.8S,ribosomal,RNA
1,SSU_rRNA_bacteria,RF00177,TRINITY_DN5443_c0_g6_i2,-,CL00111,cm,244,763,528,1,-,5'&3',4,0.53,0.8,486.9,4e-154,!,^,-,-,-,-,-,-,Bacterial,small,subunit,ribosomal,RNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN5443_c0_g6_i2,-,CL00111,cm,228,714,528,1,-,5'&3',4,0.53,0.8,285.5,6e-82,!,=,1,1.000,1.000,",",",Archaeal,small,subunit,ribosomal,RNA
3,SSU_rRNA_microsporidia,RF02542,TRINITY_DN5443_c0_g6_i2,-,CL00111,cm,179,646,528,1,-,5'&3',4,0.53,0.8,177.7,2.3e-51,!,=,1,1.000,1.000,",",",Microsporidia,small,subunit,ribosomal,RNA
4,SSU_rRNA_eukarya,RF01960,TRINITY_DN5443_c0_g6_i2,-,CL00111,cm,320,1004,528,1,-,5'&3',4,0.53,0.8,103.8,4.4e-28,!,=,1,1.000,1.000,",",",Eukaryotic,small,subunit,ribosomal,RNA
1,LSU_rRNA_eukarya,RF02543,TRINITY_DN5423_c0_g4_i1,-,CL00112,cm,2885,3401,533,22,-,5',2,0.56,0.0,419.0,2.4e-104,!,^,-,-,-,-,-,-,Eukaryotic,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN5423_c0_g4_i1,-,CL00112,cm,2604,2990,533,198,-,5',2,0.55,0.0,163.3,2.5e-48,!,=,1,1.000,0.656,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_bacteria,RF02541,TRINITY_DN5423_c0_g4_i1,-,CL00112,cm,2533,2925,533,215,-,5',2,0.54,0.0,138.5,4.5e-43,!,=,1,1.000,0.623,",",",Bacterial,large,subunit,ribosomal,RNA
1,tRNA,RF00005,TRINITY_DN12338_c0_g1_i1,-,CL00001,cm,1,71,538,608,+,no,1,0.39,0.0,49.6,4.5e-09,!,*,-,-,-,-,-,-,tRNA
2,SSU_rRNA_archaea,RF01959,TRINITY_DN6475_c0_g1_i1,-,CL00111,cm,1,943,561,1394,+,3',3,0.34,58.0,196.5,2.4e-55,!,=,1,1.000,0.656,",",",Archaeal,small,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6392_c1_g10_i2,-,CL00112,cm,2302,2860,562,1,-,5'&3',4,0.57,2.3,609.7,6.6e-201,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6392_c1_g10_i2,-,CL00112,cm,2372,2918,562,1,-,5'&3',4,0.57,2.3,396.6,4.3e-122,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6392_c1_g10_i2,-,CL00112,cm,2654,3327,562,1,-,5'&3',4,0.57,2.3,273.9,6.4e-67,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,LSU_rRNA_bacteria,RF02541,TRINITY_DN6392_c1_g10_i3,-,CL00112,cm,2301,2860,563,1,-,5'&3',4,0.58,2.9,600.4,8.4e-198,!,^,-,-,-,-,-,-,Bacterial,large,subunit,ribosomal,RNA
2,LSU_rRNA_archaea,RF02540,TRINITY_DN6392_c1_g10_i3,-,CL00112,cm,2371,2918,563,1,-,5'&3',4,0.58,2.9,393.0,5.5e-121,!,=,1,1.000,1.000,",",",Archaeal,large,subunit,ribosomal,RNA
3,LSU_rRNA_eukarya,RF02543,TRINITY_DN6392_c1_g10_i3,-,CL00112,cm,2653,3327,563,1,-,5'&3',4,0.58,2.9,263.6,2.9e-64,!,=,1,1.000,1.000,",",",Eukaryotic,large,subunit,ribosomal,RNA
1,Intron_gpI,RF00028,TRINITY_DN9645_c0_g1_i1,-,-,cm,1,251,576,259,-,no,1,0.28,31.7,51.4,7e-11,!,*,-,-,-,-,-,-,Group,I,catalytic,intron
1,tRNA,RF00005,TRINITY_DN12338_c0_g1_i2,-,CL00001,cm,1,71,588,658,+,no,1,0.39,0.0,49.6,4.5e-09,!,*,-,-,-,-,-,-,tRNA
1,tRNA,RF00005,TRINITY_DN12338_c0_g1_i3,-,CL00001,cm,1,71,588,658,+,no,1,0.39,0.0,49.6,4.5e-09,!,*,-,-,-,-,-,-,tRNA
